Address                 : 0x7FF6801C8A10
Chunks Count            : 4
Names Count             : 65536
IsFNamePool             : False
WithCasePreservingName  : False

[0x00000000, NotWide] None
[0x00005349, NotWide] bOverride_AmbientOcclusionFadeRadius
[0x0000534A, NotWide] bOverride_AmbientOcclusionFadeDistance
[0x0000534B, NotWide] bOverride_AmbientOcclusionRadius
[0x0000534C, NotWide] bOverride_AmbientOcclusionStaticFraction
[0x0000534D, NotWide] bOverride_AmbientOcclusionIntensity
[0x0000534E, NotWide] bOverride_GrainJitter
[0x0000534F, NotWide] bOverride_GrainIntensity
[0x00005350, NotWide] bOverride_VignetteColor
[0x00005351, NotWide] bOverride_VignetteIntensity
[0x00005352, NotWide] bOverride_LensFlareThreshold
[0x00005353, NotWide] bOverride_LensFlareBokehShape
[0x00005354, NotWide] bOverride_LensFlareBokehSize
[0x00005355, NotWide] bOverride_LensFlareTints
[0x00005356, NotWide] bOverride_LensFlareTint
[0x00005357, NotWide] bOverride_LensFlareIntensity
[0x00005358, NotWide] bOverride_HistogramLogMax
[0x00005359, NotWide] bOverride_HistogramLogMin
[0x0000535A, NotWide] bOverride_AutoExposureBias
[0x0000535B, NotWide] bOverride_AutoExposureSpeedDown
[0x0000535C, NotWide] bOverride_AutoExposureSpeedUp
[0x0000535D, NotWide] bOverride_AutoExposureMaxBrightness
[0x0000535E, NotWide] bOverride_AutoExposureMinBrightness
[0x0000535F, NotWide] bOverride_AutoExposureHighPercent
[0x00005360, NotWide] bOverride_AutoExposureLowPercent
[0x00005361, NotWide] bOverride_BloomDirtMask
[0x00005362, NotWide] bOverride_BloomDirtMaskTint
[0x00005363, NotWide] bOverride_BloomDirtMaskIntensity
[0x00005364, NotWide] bOverride_Bloom5Size
[0x00005365, NotWide] bOverride_Bloom5Tint
[0x00005366, NotWide] bOverride_Bloom4Size
[0x00005367, NotWide] bOverride_Bloom4Tint
[0x00005368, NotWide] bOverride_Bloom3Size
[0x00005369, NotWide] bOverride_Bloom3Tint
[0x0000536A, NotWide] bOverride_Bloom2Tint
[0x0000536B, NotWide] bOverride_Bloom2Size
[0x0000536C, NotWide] bOverride_Bloom1Size
[0x0000536D, NotWide] bOverride_Bloom1Tint
[0x0000536E, NotWide] bOverride_BloomThreshold
[0x0000536F, NotWide] bOverride_BloomIntensity
[0x00005370, NotWide] bOverride_AmbientCubemapIntensity
[0x00005371, NotWide] bOverride_AmbientCubemapTint
[0x00005372, NotWide] bOverride_SceneFringeSaturation
[0x00005373, NotWide] bOverride_SceneFringeIntensity
[0x00005374, NotWide] bOverride_SceneColorTint
[0x00005375, NotWide] bOverride_FilmShadowTintAmount
[0x00005376, NotWide] bOverride_FilmShadowTintBlend
[0x00005377, NotWide] bOverride_FilmShadowTint
[0x00005378, NotWide] bOverride_MaxFilmToeAmount
[0x00005379, NotWide] bOverride_MaxExposureFilmToeAmount
[0x0000537A, NotWide] bOverride_MinFilmToeAmount
[0x0000537B, NotWide] bOverride_MinExposureFilmToeAmount
[0x0000537C, NotWide] bOverride_FilmToeAmount
[0x0000537D, NotWide] bOverride_FilmHealAmount
[0x0000537E, NotWide] bOverride_FilmDynamicRange
[0x0000537F, NotWide] bOverride_FilmContrast
[0x00005380, NotWide] bOverride_FilmChannelMixerBlue
[0x00005381, NotWide] bOverride_FilmChannelMixerGreen
[0x00005382, NotWide] bOverride_FilmChannelMixerRed
[0x00005383, NotWide] bOverride_FilmSaturation
[0x00005384, NotWide] bOverride_FilmWhitePoint
[0x00005385, NotWide] PostProcessBlendWeight
[0x00005386, NotWide] ProjectionMode
[0x00005387, NotWide] bConstrainAspectRatio
[0x00005388, NotWide] AspectRatio
[0x00005389, NotWide] OrthoWidth
[0x0000538A, NotWide] bUseTPVAim
[0x0000538B, NotWide] AimRotation
[0x0000538C, NotWide] TimeStamp
[0x0000538D, NotWide] LensEffectEmitterClass
[0x0000538E, NotWide] NewCameraFOV
[0x0000538F, NotWide] NewCameraRotation
[0x00005390, NotWide] NewCameraLocation
[0x00005391, NotWide] CameraTarget
[0x00005392, NotWide] bForceReturnUserSettingScale
[0x00005393, NotWide] Anim
[0x00005394, NotWide] bImmediate
[0x00005395, NotWide] AnimInst
[0x00005396, NotWide] LastPreModifierCameraCache
[0x00005397, NotWide] ViewRollMax
[0x00005398, NotWide] ViewRollMin
[0x00005399, NotWide] ViewYawMax
[0x0000539A, NotWide] ViewYawMin
[0x0000539B, NotWide] ViewPitchMax
[0x0000539C, NotWide] ViewPitchMin
[0x0000539D, NotWide] bFollowHmdOrientation
[0x0000539E, NotWide] bGameCameraCutThisFrame
[0x0000539F, NotWide] bShouldSendClientSideCameraUpdate
[0x000053A0, NotWide] bDebugClientSideCamera
[0x000053A1, NotWide] bUseClientSideCameraUpdates
[0x000053A2, NotWide] bClientSimulatingViewTarget
[0x000053A3, NotWide] bEnableColorScaleInterp
[0x000053A4, NotWide] bEnableColorScaling
[0x000053A5, NotWide] bLockedOrthoWidth
[0x000053A6, NotWide] bLockedFOV
[0x000053A7, NotWide] AnimCameraActor
[0x000053A8, NotWide] FreeAnims
[0x000053A9, NotWide] ActiveAnims
[0x000053AA, NotWide] AnimInstPool
[0x000053AB, NotWide] bAlwaysApplyModifiers
[0x000053AC, NotWide] CameraShakeCamModClass
[0x000053AD, NotWide] CameraShakeCamMod
[0x000053AE, NotWide] CameraLensEffects
[0x000053AF, NotWide] FadeTimeRemaining
[0x000053B0, NotWide] TPVCameraCollisionHeightScaler
[0x000053B1, NotWide] TPVCameraOffset
[0x000053B2, NotWide] FreeCamOffset
[0x000053B3, NotWide] FreeCamDistance
[0x000053B4, NotWide] ModifierList
[0x000053B5, NotWide] BlendParams
[0x000053B6, NotWide] BlendTimeToGo
[0x000053B7, NotWide] PendingViewTarget
[0x000053B8, NotWide] ViewTarget
[0x000053B9, NotWide] LastFrameCameraCache
[0x000053BA, NotWide] CameraCache
[0x000053BB, NotWide] ColorScaleInterpStartTime
[0x000053BC, NotWide] ColorScaleInterpDuration
[0x000053BD, NotWide] OriginalColorScale
[0x000053BE, NotWide] DesiredColorScale
[0x000053BF, NotWide] ColorScale
[0x000053C0, NotWide] FadeAmount
[0x000053C1, NotWide] DefaultAspectRatio
[0x000053C2, NotWide] bIsOrthographic
[0x000053C3, NotWide] LockedOrthoWidth
[0x000053C4, NotWide] DefaultOrthoWidth
[0x000053C5, NotWide] LockedFOV
[0x000053C6, NotWide] DefaultFOV
[0x000053C7, NotWide] CameraStyle
[0x000053C8, NotWide] TransformComponent
[0x000053C9, NotWide] PCOwner
[0x000053CA, NotWide] AnimToStop
[0x000053CB, NotWide] SenderPlayerState
[0x000053CC, NotWide] TeleportRot
[0x000053CD, NotWide] TeleportLoc
[0x000053CE, NotWide] MapPackageGuid
[0x000053CF, NotWide] bSeamless
[0x000053D0, NotWide] TravelType
[0x000053D1, NotWide] LODIndex
[0x000053D2, NotWide] bNewShouldBlockOnLoad
[0x000053D3, NotWide] bNewShouldBeVisible
[0x000053D4, NotWide] bNewShouldBeLoaded
[0x000053D5, NotWide] PackageName
[0x000053D6, NotWide] KickReason
[0x000053D7, NotWide] pass
[0x000053D8, NotWide] NewFOV
[0x000053D9, NotWide] bTraceComplex
[0x000053DA, NotWide] TraceChannel
[0x000053DB, NotWide] ObjectTypes
[0x000053DC, NotWide] StickY
[0x000053DD, NotWide] StickX
[0x000053DE, NotWide] WhichStick
[0x000053DF, NotWide] EControllerAnalogStick
[0x000053E0, NotWide] EControllerAnalogStick::CAS_LeftStick
[0x000053E1, NotWide] EControllerAnalogStick::CAS_RightStick
[0x000053E2, NotWide] EControllerAnalogStick::CAS_MAX
[0x000053E3, NotWide] bCmd
[0x000053E4, NotWide] bAlt
[0x000053E5, NotWide] bCtrl
[0x000053E6, NotWide] bShift
[0x000053E7, NotWide] DeltaY
[0x000053E8, NotWide] DeltaX
[0x000053E9, NotWide] bIsCurrentlyPressed
[0x000053EA, NotWide] LocationY
[0x000053EB, NotWide] LocationX
[0x000053EC, NotWide] InputActionHandlerDynamicSignature__DelegateSignature
[0x000053ED, NotWide] InputAxisHandlerDynamicSignature__DelegateSignature
[0x000053EE, NotWide] AxisValue
[0x000053EF, NotWide] InputGestureHandlerDynamicSignature__DelegateSignature
[0x000053F0, NotWide] InputTouchHandlerDynamicSignature__DelegateSignature
[0x000053F1, NotWide] InputVectorAxisHandlerDynamicSignature__DelegateSignature
[0x000053F2, NotWide] bEvenWhenMouseNotAttached
[0x000053F3, NotWide] attachSocketName
[0x000053F4, NotWide] dataIndex
[0x000053F5, NotWide] attachToComponent
[0x000053F6, NotWide] AtRotation
[0x000053F7, NotWide] LatentInfo
[0x000053F8, NotWide] CallbackTarget
[0x000053F9, NotWide] ExecutionFunction
[0x000053FA, NotWide] UUID
[0x000053FB, NotWide] Linkage
[0x000053FC, NotWide] Action
[0x000053FD, NotWide] bAffectsRightSmall
[0x000053FE, NotWide] bAffectsRightLarge
[0x000053FF, NotWide] bAffectsLeftSmall
[0x00005400, NotWide] bAffectsLeftLarge
[0x00005401, NotWide] Intensity
[0x00005402, NotWide] ScreenLocation
[0x00005403, NotWide] Command
[0x00005404, NotWide] WorldPackageName
[0x00005405, NotWide] NewLoc
[0x00005406, NotWide] CamPitchAndYaw
[0x00005407, NotWide] CamLoc
[0x00005408, NotWide] bNewLookInput
[0x00005409, NotWide] bNewMoveInput
[0x0000540A, NotWide] BlendFunc
[0x0000540B, NotWide] NewViewTarget
[0x0000540C, NotWide] FireModeNum
[0x0000540D, NotWide] UseSuperRange
[0x0000540E, NotWide] bSpeaking
[0x0000540F, NotWide] LastCompletedSeamlessTravelCount
[0x00005410, NotWide] SeamlessTravelCount
[0x00005411, NotWide] SpawnLocation
[0x00005412, NotWide] CurrentTouchInterface
[0x00005413, NotWide] InactiveStateInputComponent
[0x00005414, NotWide] bLockedInputUI
[0x00005415, NotWide] CurrentClickTraceChannel
[0x00005416, NotWide] DefaultClickTraceChannel
[0x00005417, NotWide] CurrentMouseCursor
[0x00005418, NotWide] DefaultMouseCursor
[0x00005419, NotWide] bForceFeedbackEnabled
[0x0000541A, NotWide] bEnableTouchOverEvents
[0x0000541B, NotWide] bEnableMouseOverEvents
[0x0000541C, NotWide] bEnableTouchEvents
[0x0000541D, NotWide] bEnableClickEvents
[0x0000541E, NotWide] bForceShowMouseCursor
[0x0000541F, NotWide] bShowMouseCursor
[0x00005420, NotWide] PreviousRotationInput
[0x00005421, NotWide] RotationInput
[0x00005422, NotWide] PendingSwapConnection
[0x00005423, NotWide] NetPlayerIndex
[0x00005424, NotWide] bIsAdmin
[0x00005425, NotWide] bCheatPlayer
[0x00005426, NotWide] ActiveForceFeedbackEffects
[0x00005427, NotWide] Curve
[0x00005428, NotWide] ERichCurveTangentWeightMode
[0x00005429, NotWide] RCTWM_WeightedNone
[0x0000542A, NotWide] RCTWM_WeightedArrive
[0x0000542B, NotWide] RCTWM_WeightedLeave
[0x0000542C, NotWide] RCTWM_WeightedBoth
[0x0000542D, NotWide] RCTWM_MAX
[0x0000542E, NotWide] ERichCurveTangentMode
[0x0000542F, NotWide] RCTM_Auto
[0x00005430, NotWide] RCTM_User
[0x00005431, NotWide] RCTM_Break
[0x00005432, NotWide] RCTM_MAX
[0x00005433, NotWide] ERichCurveInterpMode
[0x00005434, NotWide] RCIM_Linear
[0x00005435, NotWide] RCIM_Constant
[0x00005436, NotWide] RCIM_Cubic
[0x00005437, NotWide] RCIM_MAX
[0x00005438, NotWide] KeyHandlesToIndices
[0x00005439, NotWide] Keys
[0x0000543A, NotWide] LeaveTangentWeight
[0x0000543B, NotWide] ArriveTangentWeight
[0x0000543C, NotWide] TangentWeightMode
[0x0000543D, NotWide] TangentMode
[0x0000543E, NotWide] MaxTime
[0x0000543F, NotWide] MinTime
[0x00005440, NotWide] ImportPath
[0x00005441, NotWide] ExternalCurve
[0x00005442, NotWide] EditorCurveData
[0x00005443, NotWide] InTime
[0x00005444, NotWide] bIsEventCurve
[0x00005445, NotWide] FloatKeys
[0x00005446, NotWide] ChannelDetails
[0x00005447, NotWide] CheatClass
[0x00005448, NotWide] ClientCap
[0x00005449, NotWide] LastSpectatorStateSynchTime
[0x0000544A, NotWide] HiddenActors
[0x0000544B, NotWide] TargetViewRotation
[0x0000544C, NotWide] bAutoManageActiveCameraTarget
[0x0000544D, NotWide] PlayerCameraManagerClass
[0x0000544E, NotWide] MyHUD
[0x0000544F, NotWide] ControllingDirTrackInst
[0x00005450, NotWide] AcknowledgedPawn
[0x00005451, NotWide] bShowExtendedInfoKey
[0x00005452, NotWide] ExpendedTimeInSeconds
[0x00005453, NotWide] CameraRotation
[0x00005454, NotWide] CameraLocation
[0x00005455, NotWide] Msg
[0x00005456, NotWide] bPressed
[0x00005457, NotWide] EPrimalStatsValueTypes
[0x00005458, NotWide] EPrimalStatsValueTypes::TotalShots
[0x00005459, NotWide] EPrimalStatsValueTypes::Misses
[0x0000545A, NotWide] EPrimalStatsValueTypes::HitsStructure
[0x0000545B, NotWide] EPrimalStatsValueTypes::HitsDinoBody
[0x0000545C, NotWide] EPrimalStatsValueTypes::HitsDinoCritical
[0x0000545D, NotWide] EPrimalStatsValueTypes::HitsPlayerBody
[0x0000545E, NotWide] EPrimalStatsValueTypes::HitsPlayerCritical
[0x0000545F, NotWide] EPrimalStatsValueTypes::MAX
[0x00005460, NotWide] EPrimalStatsValueTypes::EPrimalStatsValueTypes_MAX
[0x00005461, NotWide] Structure
[0x00005462, NotWide] FloorStructure
[0x00005463, NotWide] Rep_PingedByPlayerChar
[0x00005464, NotWide] Rep_PingedByPlayerID
[0x00005465, NotWide] Rep_PingedComponent
[0x00005466, NotWide] Rep_PingedLocation
[0x00005467, NotWide] Rep_PingID
[0x00005468, NotWide] bIsDead
[0x00005469, NotWide] bIsDying
[0x0000546A, NotWide] bHasBeenViewed
[0x0000546B, NotWide] PingCreationTime
[0x0000546C, NotWide] RespondedPlayerChars
[0x0000546D, NotWide] CreatedByPlayerChar
[0x0000546E, NotWide] CreatedByPlayerID
[0x0000546F, NotWide] PingIcon
[0x00005470, NotWide] PingedComponent
[0x00005471, NotWide] PingedLocation
[0x00005472, NotWide] PingID
[0x00005473, NotWide] PrimalStatsValues
[0x00005474, NotWide] StartStatsTime
[0x00005475, NotWide] PlayerData
[0x00005476, NotWide] DrawingColor
[0x00005477, NotWide] Frequency
[0x00005478, NotWide] TransLocation
[0x00005479, NotWide] TransName
[0x0000547A, NotWide] MarkerColor
[0x0000547B, NotWide] PreviousLongitudeNumber
[0x0000547C, NotWide] PreviousLatitudeNumber
[0x0000547D, NotWide] DinoLocation
[0x0000547E, NotWide] MarkerComponent
[0x0000547F, NotWide] CheckLocation
[0x00005480, NotWide] dataSets
[0x00005481, NotWide] forceShowExplorerNoteUI
[0x00005482, NotWide] bWeaponForcesMountedWeaponry
[0x00005483, NotWide] bIgnoreCurrentWeapon
[0x00005484, NotWide] ForPlayer
[0x00005485, NotWide] InSpectatorPass
[0x00005486, NotWide] FromDayCycle
[0x00005487, NotWide] GiveBuffClass
[0x00005488, NotWide] ReceivedPingData
[0x00005489, NotWide] RespondingPlayer
[0x0000548A, NotWide] ResponseData
[0x0000548B, NotWide] forInventory
[0x0000548C, NotWide] ToFolder
[0x0000548D, NotWide] FromTeamID
[0x0000548E, NotWide] DamageAmount
[0x0000548F, NotWide] FadeInTime
[0x00005490, NotWide] TextVelocity
[0x00005491, NotWide] TextLifeSpan
[0x00005492, NotWide] ScaleY
[0x00005493, NotWide] ScaleX
[0x00005494, NotWide] FloatingTextColor
[0x00005495, NotWide] FloatingTextString
[0x00005496, NotWide] NewCustomFolderName
[0x00005497, NotWide] bFromLoad
[0x00005498, NotWide] Chat
[0x00005499, NotWide] ForObject
[0x0000549A, NotWide] bDrawSolidBox
[0x0000549B, NotWide] ObjectParam1
[0x0000549C, NotWide] MessageParam2
[0x0000549D, NotWide] MessageType1
[0x0000549E, NotWide] MessageType
[0x0000549F, NotWide] InsertAfterItemID
[0x000054A0, NotWide] Rolloff
[0x000054A1, NotWide] MinDistance
[0x000054A2, NotWide] MaxDistance
[0x000054A3, NotWide] AttenuationModelAsInt32
[0x000054A4, NotWide] AtlasChannelTypeAsInt
[0x000054A5, NotWide] ChannelName
[0x000054A6, NotWide] bFinalBatch
[0x000054A7, NotWide] bClear
[0x000054A8, NotWide] itemInfos
[0x000054A9, NotWide] VivoxUsername
[0x000054AA, NotWide] bIsVehicle
[0x000054AB, NotWide] AttackerName
[0x000054AC, NotWide] VictimPawn
[0x000054AD, NotWide] InstigatingPawn
[0x000054AE, NotWide] ForObjectClass
[0x000054AF, NotWide] NewLevel
[0x000054B0, NotWide] timeToDisplay
[0x000054B1, NotWide] bSuccess
[0x000054B2, NotWide] ReasonString
[0x000054B3, NotWide] PlayerPawn
[0x000054B4, NotWide] HowMuch
[0x000054B5, NotWide] bTekGram
[0x000054B6, NotWide] HairstyleOrEmoteName
[0x000054B7, NotWide] TransferringPlayerDataId
[0x000054B8, NotWide] FailureResponseMessage
[0x000054B9, NotWide] bIsValid
[0x000054BA, NotWide] bIsEquippedItem
[0x000054BB, NotWide] ForItemID
[0x000054BC, NotWide] MissionTags
[0x000054BD, NotWide] RandomMutationsMale
[0x000054BE, NotWide] RandomMutationsFemale
[0x000054BF, NotWide] DinoAncestorsMale
[0x000054C0, NotWide] DinoAncestors
[0x000054C1, NotWide] ForDino
[0x000054C2, NotWide] MaxValues
[0x000054C3, NotWide] CurValues
[0x000054C4, NotWide] theDinoChar
[0x000054C5, NotWide] OnlinePlayerIDs
[0x000054C6, NotWide] HairColor
[0x000054C7, NotWide] Structures
[0x000054C8, NotWide] InfoList
[0x000054C9, NotWide] LogString
[0x000054CA, NotWide] RemovedItemID
[0x000054CB, NotWide] ItemSteamUserID
[0x000054CC, NotWide] bWriteToLog
[0x000054CD, NotWide] ArkDataType
[0x000054CE, NotWide] ID2
[0x000054CF, NotWide] ID1
[0x000054D0, NotWide] TagName
[0x000054D1, NotWide] DataClass
[0x000054D2, NotWide] bIsBold
[0x000054D3, NotWide] MessageColor
[0x000054D4, NotWide] MessageText
[0x000054D5, NotWide] MessageIcon
[0x000054D6, NotWide] DeadPlayersData
[0x000054D7, NotWide] DeathReason
[0x000054D8, NotWide] PlayerNames
[0x000054D9, NotWide] bLastPlayer
[0x000054DA, NotWide] NotificationType
[0x000054DB, NotWide] MaxCharacters
[0x000054DC, NotWide] MaxDinos
[0x000054DD, NotWide] MaxItems
[0x000054DE, NotWide] LimitCharacters
[0x000054DF, NotWide] LimitDinos
[0x000054E0, NotWide] LimitItems
[0x000054E1, NotWide] NewPersonalDinoTameCount
[0x000054E2, NotWide] bShowDownloadCharacter
[0x000054E3, NotWide] LatestPlayerScore
[0x000054E4, NotWide] bPlayerHasValidLatestScore
[0x000054E5, NotWide] LeaderboardRows
[0x000054E6, NotWide] LeaderboardType
[0x000054E7, NotWide] ObjectToPaint
[0x000054E8, NotWide] bUseTimer
[0x000054E9, NotWide] TransferingPlayerID
[0x000054EA, NotWide] bInvertTurnInput
[0x000054EB, NotWide] CraftQueueEntries
[0x000054EC, NotWide] DownloadedDino
[0x000054ED, NotWide] UploadedCharactersDataListings
[0x000054EE, NotWide] UploadedDinosDataListings
[0x000054EF, NotWide] PingOwnerID
[0x000054F0, NotWide] PlayerPC
[0x000054F1, NotWide] bIsResponding
[0x000054F2, NotWide] NewPing
[0x000054F3, NotWide] TheCommand
[0x000054F4, NotWide] OutHitBodyIndices
[0x000054F5, NotWide] OutHarvestComponents
[0x000054F6, NotWide] OutHarvestActors
[0x000054F7, NotWide] bNoTPVAim
[0x000054F8, NotWide] ForAiming
[0x000054F9, NotWide] out_Rotation
[0x000054FA, NotWide] out_Location
[0x000054FB, NotWide] NearLocation
[0x000054FC, NotWide] RangeRadius
[0x000054FD, NotWide] Dinos
[0x000054FE, NotWide] blueprintPath
[0x000054FF, NotWide] bDoHide
[0x00005500, NotWide] Char
[0x00005501, NotWide] InitFromData
[0x00005502, NotWide] ForPingData
[0x00005503, NotWide] bIsForStructure
[0x00005504, NotWide] GamepadInputName
[0x00005505, NotWide] PingComponent
[0x00005506, NotWide] CheckPingData
[0x00005507, NotWide] StatusType
[0x00005508, NotWide] EnemyTribeString
[0x00005509, NotWide] OnClientReceiveStructuresPlacedOnFloor__DelegateSignature
[0x0000550A, NotWide] StructuresPlacedOnFloor
[0x0000550B, NotWide] WithPingData
[0x0000550C, NotWide] bHitFriendlyTarget
[0x0000550D, NotWide] NumPointsToPurchase
[0x0000550E, NotWide] RespondToPingData
[0x0000550F, NotWide] bIsOnSpawn
[0x00005510, NotWide] CFolderName
[0x00005511, NotWide] ArkInventoryItems
[0x00005512, NotWide] PlayerSteamID
[0x00005513, NotWide] PlayerDataChunk
[0x00005514, NotWide] InvItem
[0x00005515, NotWide] bNext
[0x00005516, NotWide] spawnPointRegionIndex
[0x00005517, NotWide] grindStack
[0x00005518, NotWide] checkedBox
[0x00005519, NotWide] bFromLoadFile
[0x0000551A, NotWide] bLastBatch
[0x0000551B, NotWide] Paints
[0x0000551C, NotWide] spectatorRotation
[0x0000551D, NotWide] spectatorLocation
[0x0000551E, NotWide] ItemdDefId
[0x0000551F, NotWide] bInventoryItems
[0x00005520, NotWide] spawnRegionIndex
[0x00005521, NotWide] DownloadedCharacter
[0x00005522, NotWide] CurrentNameFilter
[0x00005523, NotWide] CurrentCustomFolderFilter
[0x00005524, NotWide] fromSpawnPointID
[0x00005525, NotWide] forStatusComp
[0x00005526, NotWide] SnapPointCycle
[0x00005527, NotWide] bIsFlipped
[0x00005528, NotWide] bIsCheat
[0x00005529, NotWide] bSnapped
[0x0000552A, NotWide] PlaceUsingItemID
[0x0000552B, NotWide] AttachToPawn
[0x0000552C, NotWide] PlayerViewRotation
[0x0000552D, NotWide] BuildRotation
[0x0000552E, NotWide] BuildLocation
[0x0000552F, NotWide] StructureIndex
[0x00005530, NotWide] InID2
[0x00005531, NotWide] InID1
[0x00005532, NotWide] PinValue
[0x00005533, NotWide] forTarget
[0x00005534, NotWide] OnStructures
[0x00005535, NotWide] MapMarker
[0x00005536, NotWide] ItemBalloon
[0x00005537, NotWide] bPreventDefaultItems
[0x00005538, NotWide] bSuppress
[0x00005539, NotWide] bSetVRPlayer
[0x0000553A, NotWide] weapon
[0x0000553B, NotWide] bNoFolderView
[0x0000553C, NotWide] CurrentDestinationFolder
[0x0000553D, NotWide] ToSlotIndex
[0x0000553E, NotWide] bAccept
[0x0000553F, NotWide] bAlsoTryToEqup
[0x00005540, NotWide] bAvoidBuff
[0x00005541, NotWide] bAdminIcon
[0x00005542, NotWide] bDisableChat
[0x00005543, NotWide] KeyActionNames
[0x00005544, NotWide] bDisableKeymappings
[0x00005545, NotWide] bSetHUDHidden
[0x00005546, NotWide] bPreventCameraAnimFPV
[0x00005547, NotWide] InterpTime
[0x00005548, NotWide] bInfinite
[0x00005549, NotWide] InWaypointID
[0x0000554A, NotWide] InWaypointDestination
[0x0000554B, NotWide] InWaypointTitle
[0x0000554C, NotWide] bInIsVisible
[0x0000554D, NotWide] OptionalBuff
[0x0000554E, NotWide] BuildingStructure
[0x0000554F, NotWide] CameraOffset
[0x00005550, NotWide] UseSurfaceCameraInterpolation
[0x00005551, NotWide] OnSurfaceCameraInterpolationSpeed
[0x00005552, NotWide] OnSurfaceTargetRoll
[0x00005553, NotWide] OnSurfaceTargetPitch
[0x00005554, NotWide] OnSurfaceTargetYaw
